"§EVTFIELD: FieldNs=0, FieldPath=Severity,									Var=::BrbUaCltC:ClientReceivedEvent.nSeverity"
"§EVTFIELD: FieldNs=0, FieldPath=SourceName,								Var=::BrbUaCltC:ClientReceivedEvent.sSourceName"
"§EVTFIELD: FieldNs=0, FieldPath=SourceNode,								Var=::BrbUaCltC:ClientReceivedEvent.SourceNode"
"§EVTFIELD: FieldNs=0, FieldPath=FromState,									Var=::BrbUaCltC:ClientReceivedEvent.FromState"
"§EVTFIELD: FieldNs=0, FieldPath=FromState,		FieldPath=Id,	Var=::BrbUaCltC:ClientReceivedEvent.nFromStateId"
"§EVTFIELD: FieldNs=0, FieldPath=ToState,										Var=::BrbUaCltC:ClientReceivedEvent.ToState"
"§EVTFIELD: FieldNs=0, FieldPath=ToState,			FieldPath=Id,	Var=::BrbUaCltC:ClientReceivedEvent.nToStateId"
"§EVTFIELD: FieldNs=0, FieldPath=Transition,								Var=::BrbUaCltC:ClientReceivedEvent.Transition"
"§EVTFIELD: FieldNs=0, FieldPath=Transition,	FieldPath=Id,	Var=::BrbUaCltC:ClientReceivedEvent.nTransitionId"

;Subscription 4 (ServerDiag)
"§SUBSCRIPTION: Ena=1, Prio=250, PubInt=1000"
"§MONITEM: Ns=0, Id=2255,		Var=::BrbUaCltC:ServerNamespacesArray"
"§MONITEM: Ns=0, Id=2256,		Var=::BrbUaCltC:ServerStatus"
"§MONITEM: Ns=0, Id=2275,		Var=::BrbUaCltC:ServerDiagData"
"§MONITEM: Ns=0, Id=3707,		Var=::BrbUaCltC:SessionDiagnosticsArray"
"§MONITEM: Ns=0, Id=3708,		Var=::BrbUaCltC:SessionSecurityDiagnosticsArray"
"§MONITEM: Ns=0, Id=2290,		Var=::BrbUaCltC:SubscriptionDiagnosticsArray"
